,start,end,duration_hours
0,2017-01-19 08:55:00,2017-01-19 09:25:00,0.5
1,2017-01-22 23:35:00,2017-01-23 00:45:00,1.1666666666666667
2,2017-01-23 01:40:00,2017-01-23 07:35:00,5.916666666666667
3,2017-01-23 13:05:00,2017-01-23 15:40:00,2.5833333333333335
4,2017-01-25 16:20:00,2017-01-25 18:10:00,1.8333333333333333
5,2017-01-26 09:20:00,2017-01-26 10:35:00,1.25
6,2017-01-26 11:05:00,2017-01-26 13:45:00,2.6666666666666665
7,2017-01-28 16:45:00,2017-01-28 17:40:00,0.9166666666666666
8,2017-03-02 01:50:00,2017-03-02 03:15:00,1.4166666666666667
9,2017-03-02 03:30:00,2017-03-02 07:55:00,4.416666666666667
10,2017-03-07 21:05:00,2017-03-07 23:00:00,1.9166666666666667
11,2017-03-12 03:35:00,2017-03-12 04:40:00,1.0833333333333333
12,2017-03-21 03:05:00,2017-03-25 03:25:00,96.33333333333333
13,2017-03-25 03:50:00,2017-03-25 07:00:00,3.1666666666666665
14,2017-03-25 09:35:00,2017-03-25 10:35:00,1.0
15,2017-03-26 01:20:00,2017-03-26 01:55:00,0.5833333333333334
16,2017-03-29 21:40:00,2017-03-29 22:20:00,0.6666666666666666
17,2017-03-30 20:55:00,2017-03-31 00:10:00,3.25
18,2017-04-03 15:05:00,2017-04-03 15:40:00,0.5833333333333334
19,2017-04-05 01:30:00,2017-04-07 01:15:00,47.75
20,2017-04-19 21:20:00,2017-04-19 22:25:00,1.0833333333333333
21,2017-04-29 00:35:00,2017-04-29 01:15:00,0.6666666666666666
22,2017-05-19 00:40:00,2017-05-30 22:50:00,286.1666666666667
23,2017-05-31 17:45:00,2017-05-31 20:05:00,2.3333333333333335
24,2017-05-31 20:30:00,2017-05-31 22:45:00,2.25
25,2017-05-31 23:50:00,2017-06-01 00:40:00,0.8333333333333334
26,2017-06-01 08:15:00,2017-06-01 09:35:00,1.3333333333333333
27,2017-06-03 16:10:00,2017-06-03 17:05:00,0.9166666666666666
28,2017-06-04 16:00:00,2017-06-04 16:50:00,0.8333333333333334
29,2017-06-08 16:30:00,2017-06-09 03:05:00,10.583333333333334
